
Config is: GlobalConfig(image=ImageConfig(image_size=32, patch_size=7, n_channels=1), transformer=TransformerConfig(hidden_dim=128, num_heads=4, num_layers=4, mlp_dim=512, activation_name='GELU', attention_only=True, attn_hidden_layer=True), layernorm=LayerNormConfig(qknorm=False, layer_norm_eps=0.0), dropout=DropoutConfig(patch=0.0, position=0.0, attention=0.0, proj=0.0, mlp=0.0), init=InitializationConfig(weight_type='he', cls_std=1e-06, pos_std=0.02), training=TrainingConfig(loss_fn_name='CrossEntropy', lr=0.001, num_epochs=100, batch_size=64, warmup_steps=0, weight_decay=0.0, device='cuda', seed=0, optimizer_name='AdamW'), logging=LoggingConfig(log_dir='logs', log_frequency=50, print_every=1, use_wandb=True), saving=SavingConfig(parent_dir='/network/scratch/s/sonia.joseph/vit_planetarium', save_dir='checkpoints', save_checkpoints=True, save_cp_frequency=10), classification=<vit_planetarium.configs.CircleConfig.ClassificationConfig object at 0x7f093d524590>)
  0%|                                                                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]
Epoch 17 | steps466 | Loss 4.180260181427002
Epoch 17 | steps467 | Loss 4.116861820220947
Epoch 17 | steps468 | Loss 4.1143598556518555
Epoch 17 | steps469 | Loss 4.1718034744262695

 17%|███████████████████████████████████████████▌                                                                                                                                                                                                                    | 17/100 [00:35<05:15,  3.80s/it]
15it [00:00, 42.08it/s]
Epoch 17 | steps471 | Loss 4.20396614074707
Epoch 17 | steps472 | Loss 4.126962184906006
Epoch 17 | steps473 | Loss 4.163482666015625
Epoch 17 | steps474 | Loss 4.226316452026367
Epoch 17 | steps475 | Loss 4.263191223144531
Epoch 18 | steps476 | Loss 4.1512556076049805
Epoch 18 | steps477 | Loss 4.062540531158447
Epoch 18 | steps478 | Loss 4.173591613769531
Epoch 18 | steps479 | Loss 4.141736030578613
Epoch 18 | steps480 | Loss 4.099615097045898
Epoch 18 | steps481 | Loss 4.175041675567627
Epoch 18 | steps482 | Loss 4.112617492675781
Epoch 18 | steps483 | Loss 4.238597869873047
Epoch 18 | steps484 | Loss 4.115255355834961
Epoch 18 | steps485 | Loss 4.133733749389648
Epoch 18 | steps486 | Loss 4.114863395690918
Epoch 18 | steps487 | Loss 4.12919282913208
Epoch 18 | steps488 | Loss 4.167893886566162
Epoch 18 | steps489 | Loss 4.145437717437744
Epoch 18 | steps490 | Loss 4.087296962738037
Epoch 18 | steps491 | Loss 4.135124683380127
Epoch 18 | steps492 | Loss 4.117918968200684
Epoch 18 | steps493 | Loss 4.165988445281982
Epoch 18 | steps494 | Loss 4.136478900909424
Epoch 18 | steps495 | Loss 4.126644134521484
Epoch 18 | steps496 | Loss 4.098633289337158
Epoch 18 | steps497 | Loss 4.159965515136719
Epoch 18 | steps498 | Loss 4.122062683105469
Epoch 18 | steps499 | Loss 4.165002346038818
Steps500 | Train loss: 0.066 | Train acc: 0.018 | Test loss: 0.120 | Test acc: 0.028
Epoch 18 | steps500 | Loss 4.099143981933594
28it [00:00, 43.14it/s]████████████████████████████                                                                                                                                                                                                                  | 18/100 [00:37<04:18,  3.16s/it]
5it [00:00, 44.42it/s]
Epoch 18 | steps502 | Loss 4.0866570472717285
Epoch 18 | steps503 | Loss 4.334478855133057
Epoch 19 | steps504 | Loss 4.092021942138672
Epoch 19 | steps505 | Loss 4.100979328155518
Epoch 19 | steps506 | Loss 4.12451696395874
Epoch 19 | steps507 | Loss 4.145373821258545
Epoch 19 | steps508 | Loss 4.083944797515869
Epoch 19 | steps509 | Loss 4.079830646514893
Epoch 19 | steps510 | Loss 4.138162136077881
Epoch 19 | steps511 | Loss 4.107563018798828
Epoch 19 | steps512 | Loss 4.141019821166992
Epoch 19 | steps513 | Loss 4.12390661239624
Epoch 19 | steps514 | Loss 4.112090110778809
Epoch 19 | steps515 | Loss 4.098666191101074
Epoch 19 | steps516 | Loss 4.153083801269531
Epoch 19 | steps517 | Loss 4.133009910583496
Epoch 19 | steps518 | Loss 4.171962738037109
Epoch 19 | steps519 | Loss 4.125851154327393
Epoch 19 | steps520 | Loss 4.114619731903076
Epoch 19 | steps521 | Loss 4.165541172027588
Epoch 19 | steps522 | Loss 4.108536243438721
Epoch 19 | steps523 | Loss 4.111514568328857
Epoch 19 | steps524 | Loss 4.142493724822998
Epoch 19 | steps525 | Loss 4.131279945373535
Epoch 19 | steps526 | Loss 4.1354079246521
Epoch 19 | steps527 | Loss 4.116806983947754
Epoch 19 | steps528 | Loss 4.168501377105713
Epoch 19 | steps529 | Loss 4.205811500549316
Epoch 19 | steps530 | Loss 4.229104995727539
Epoch 19 | steps531 | Loss 4.020298480987549
Epoch 20 | steps532 | Loss 4.074731826782227
Epoch 20 | steps533 | Loss 4.108733654022217
Epoch 20 | steps534 | Loss 4.144931793212891
Epoch 20 | steps535 | Loss 4.117973327636719
Epoch 20 | steps536 | Loss 4.112598419189453
Epoch 20 | steps537 | Loss 4.1568098068237305
Epoch 20 | steps538 | Loss 4.1999287605285645
Epoch 20 | steps539 | Loss 4.175186634063721
Epoch 20 | steps540 | Loss 4.174264907836914
Epoch 20 | steps541 | Loss 4.150609016418457
Epoch 20 | steps542 | Loss 4.172309875488281
Epoch 20 | steps543 | Loss 4.177480220794678
Epoch 20 | steps544 | Loss 4.134759902954102
Epoch 20 | steps545 | Loss 4.084650993347168
Epoch 20 | steps546 | Loss 4.134840488433838
Epoch 20 | steps547 | Loss 4.152671813964844
Epoch 20 | steps548 | Loss 4.19557523727417
 20%|███████████████████████████████████████████████████▏                                                                                                                                                                                                            | 20/100 [00:39<02:54,  2.18s/it]
20it [00:00, 42.77it/s]
Steps550 | Train loss: 0.066 | Train acc: 0.018 | Test loss: 0.122 | Test acc: 0.000
Epoch 20 | steps550 | Loss 4.107873916625977
Epoch 20 | steps551 | Loss 4.166642189025879
Epoch 20 | steps552 | Loss 4.163464546203613
Epoch 20 | steps553 | Loss 4.173107147216797
Epoch 20 | steps554 | Loss 4.140754699707031
Epoch 20 | steps555 | Loss 4.147385120391846
Epoch 20 | steps556 | Loss 4.168337345123291
Epoch 20 | steps557 | Loss 4.131232738494873
Epoch 20 | steps558 | Loss 4.130853652954102
Epoch 20 | steps559 | Loss 3.9945881366729736
Epoch 21 | steps560 | Loss 4.16616153717041
Epoch 21 | steps561 | Loss 4.078429222106934
Epoch 21 | steps562 | Loss 4.116874694824219
Epoch 21 | steps563 | Loss 4.146048545837402
Epoch 21 | steps564 | Loss 4.127017021179199
Epoch 21 | steps565 | Loss 4.182292938232422
Epoch 21 | steps566 | Loss 4.157997131347656
Epoch 21 | steps567 | Loss 4.11381196975708
Epoch 21 | steps568 | Loss 4.2375102043151855
Epoch 21 | steps569 | Loss 4.172748565673828
Epoch 21 | steps570 | Loss 4.14162540435791
Epoch 21 | steps571 | Loss 4.086501598358154
Epoch 21 | steps572 | Loss 4.122549057006836
Epoch 21 | steps573 | Loss 4.086978912353516
Epoch 21 | steps574 | Loss 4.197740077972412
Epoch 21 | steps575 | Loss 4.209033012390137
Epoch 21 | steps576 | Loss 4.156671524047852
Epoch 21 | steps577 | Loss 4.111311435699463
Epoch 21 | steps578 | Loss 4.11238431930542
Epoch 21 | steps579 | Loss 4.151925086975098
Epoch 21 | steps580 | Loss 4.116225719451904
Epoch 21 | steps581 | Loss 4.175636291503906
Epoch 21 | steps582 | Loss 4.112541675567627
Epoch 21 | steps583 | Loss 4.132813453674316
Epoch 21 | steps584 | Loss 4.174374580383301
Epoch 21 | steps585 | Loss 4.133984565734863
Epoch 21 | steps586 | Loss 4.12584924697876
Epoch 21 | steps587 | Loss 4.027467250823975
Epoch 22 | steps588 | Loss 4.139167308807373
Epoch 22 | steps589 | Loss 4.15850305557251
Epoch 22 | steps590 | Loss 4.067482948303223
Epoch 22 | steps591 | Loss 4.207054615020752
Epoch 22 | steps592 | Loss 4.230453014373779
Epoch 22 | steps593 | Loss 4.234832286834717
Epoch 22 | steps594 | Loss 4.203117370605469
Epoch 22 | steps595 | Loss 4.107160568237305
Epoch 22 | steps596 | Loss 4.135828495025635
Epoch 22 | steps597 | Loss 4.110291481018066
Epoch 22 | steps598 | Loss 4.098298072814941
28it [00:01, 16.65it/s]███████████████████████████████████▊                                                                                                                                                                                                          | 21/100 [00:41<02:16,  1.72s/it]
 22%|████████████████████████████████████████████████████████▎                                                                                                                                                                                                       | 22/100 [00:41<02:13,  1.71s/it]
10it [00:00, 41.69it/s]
Steps600 | Train loss: 0.067 | Train acc: 0.015 | Test loss: 0.120 | Test acc: 0.000
Epoch 22 | steps600 | Loss 4.108121871948242
Epoch 22 | steps601 | Loss 4.0990190505981445
Epoch 22 | steps602 | Loss 4.147691249847412
Epoch 22 | steps603 | Loss 4.1279425621032715
Epoch 22 | steps604 | Loss 4.125527381896973
Epoch 22 | steps605 | Loss 4.1919989585876465
Epoch 22 | steps606 | Loss 4.114457607269287
Epoch 22 | steps607 | Loss 4.149015426635742
Epoch 22 | steps608 | Loss 4.159985065460205
Epoch 22 | steps609 | Loss 4.123907566070557
Epoch 22 | steps610 | Loss 4.14935827255249
Epoch 22 | steps611 | Loss 4.110013961791992
Epoch 22 | steps612 | Loss 4.212917804718018
Epoch 22 | steps613 | Loss 4.1327009201049805
Epoch 22 | steps614 | Loss 4.16946268081665
Epoch 22 | steps615 | Loss 4.034971714019775
Epoch 23 | steps616 | Loss 4.156505584716797
Epoch 23 | steps617 | Loss 4.133742809295654
Epoch 23 | steps618 | Loss 4.139304161071777
Epoch 23 | steps619 | Loss 4.219578742980957
Epoch 23 | steps620 | Loss 4.138153553009033
Epoch 23 | steps621 | Loss 4.178628444671631
Epoch 23 | steps622 | Loss 4.11442232131958
Epoch 23 | steps623 | Loss 4.085982322692871
Epoch 23 | steps624 | Loss 4.162630081176758
Epoch 23 | steps625 | Loss 4.09997034072876
Epoch 23 | steps626 | Loss 4.134317874908447
Epoch 23 | steps627 | Loss 4.1563029289245605
Epoch 23 | steps628 | Loss 4.15010929107666
Epoch 23 | steps629 | Loss 4.088656902313232
Epoch 23 | steps630 | Loss 4.113968372344971
Epoch 23 | steps631 | Loss 4.132089614868164
Epoch 23 | steps632 | Loss 4.15506649017334
Epoch 23 | steps633 | Loss 4.107968330383301
Epoch 23 | steps634 | Loss 4.162591457366943
Epoch 23 | steps635 | Loss 4.217337608337402
Epoch 23 | steps636 | Loss 4.106934547424316
Epoch 23 | steps637 | Loss 4.150745391845703
Epoch 23 | steps638 | Loss 4.148665428161621
Epoch 23 | steps639 | Loss 4.153282165527344
Epoch 23 | steps640 | Loss 4.102118015289307
Epoch 23 | steps641 | Loss 4.131800651550293
Epoch 23 | steps642 | Loss 4.153131484985352
Epoch 23 | steps643 | Loss 4.101064205169678
Epoch 24 | steps644 | Loss 4.1033477783203125
Epoch 24 | steps645 | Loss 4.114543914794922
Epoch 24 | steps646 | Loss 4.116942882537842
Epoch 24 | steps647 | Loss 4.095900535583496
Epoch 24 | steps648 | Loss 4.156919479370117
28it [00:01, 16.78it/s]████████████████████████████████████████▉                                                                                                                                                                                                     | 23/100 [00:43<01:47,  1.39s/it]
 24%|█████████████████████████████████████████████████████████████▍                                                                                                                                                                                                  | 24/100 [00:43<01:52,  1.48s/it]
0it [00:00, ?it/s]
Steps650 | Train loss: 0.067 | Train acc: 0.018 | Test loss: 0.122 | Test acc: 0.000
Epoch 24 | steps650 | Loss 4.087947368621826
Epoch 24 | steps651 | Loss 4.183435916900635
Epoch 24 | steps652 | Loss 4.175359725952148
Epoch 24 | steps653 | Loss 4.132044792175293
Epoch 24 | steps654 | Loss 4.142231464385986
Epoch 24 | steps655 | Loss 4.135378360748291
Epoch 24 | steps656 | Loss 4.156801223754883
Epoch 24 | steps657 | Loss 4.135190963745117
Epoch 24 | steps658 | Loss 4.131587982177734
Epoch 24 | steps659 | Loss 4.114828586578369
Epoch 24 | steps660 | Loss 4.12398099899292
Epoch 24 | steps661 | Loss 4.174710273742676
Epoch 24 | steps662 | Loss 4.121893405914307
Epoch 24 | steps663 | Loss 4.131104946136475
Epoch 24 | steps664 | Loss 4.13882303237915
Epoch 24 | steps665 | Loss 4.114946365356445
Epoch 24 | steps666 | Loss 4.133308410644531
Epoch 24 | steps667 | Loss 4.164505958557129
Epoch 24 | steps668 | Loss 4.112636566162109
Epoch 24 | steps669 | Loss 4.158139228820801
Epoch 24 | steps670 | Loss 4.144457817077637
Epoch 24 | steps671 | Loss 3.9920132160186768
Epoch 25 | steps672 | Loss 4.104691982269287
Epoch 25 | steps673 | Loss 4.131753921508789
Epoch 25 | steps674 | Loss 4.116124153137207
Epoch 25 | steps675 | Loss 4.212270736694336
Epoch 25 | steps676 | Loss 4.163527488708496
Epoch 25 | steps677 | Loss 4.1875128746032715
Epoch 25 | steps678 | Loss 4.210371494293213
Epoch 25 | steps679 | Loss 4.099894046783447
Epoch 25 | steps680 | Loss 4.198376178741455
Epoch 25 | steps681 | Loss 4.124558925628662
Epoch 25 | steps682 | Loss 4.191200256347656
Epoch 25 | steps683 | Loss 4.080543041229248
Epoch 25 | steps684 | Loss 4.145771503448486
Epoch 25 | steps685 | Loss 4.154379844665527
Epoch 25 | steps686 | Loss 4.129514217376709
Epoch 25 | steps687 | Loss 4.151034832000732
Epoch 25 | steps688 | Loss 4.1419854164123535
Epoch 25 | steps689 | Loss 4.133432388305664
Epoch 25 | steps690 | Loss 4.138075828552246
Epoch 25 | steps691 | Loss 4.110191345214844
Epoch 25 | steps692 | Loss 4.128264904022217
Epoch 25 | steps693 | Loss 4.030723571777344
Epoch 25 | steps694 | Loss 4.1878767013549805
Epoch 25 | steps695 | Loss 4.147144794464111
Epoch 25 | steps696 | Loss 4.156891822814941
Epoch 25 | steps697 | Loss 4.180401802062988
Epoch 25 | steps698 | Loss 4.111302375793457
 25%|████████████████████████████████████████████████████████████████                                                                                                                                                                                                | 25/100 [00:46<01:31,  1.22s/it]
16it [00:01, 18.47it/s]
Steps700 | Train loss: 0.066 | Train acc: 0.017 | Test loss: 0.119 | Test acc: 0.000
Epoch 26 | steps700 | Loss 4.109305381774902
Epoch 26 | steps701 | Loss 4.168246269226074
Epoch 26 | steps702 | Loss 4.093896865844727
Epoch 26 | steps703 | Loss 4.1042656898498535
Epoch 26 | steps704 | Loss 4.1106791496276855
Epoch 26 | steps705 | Loss 4.163539886474609
Epoch 26 | steps706 | Loss 4.190551280975342
Epoch 26 | steps707 | Loss 4.182367324829102
Epoch 26 | steps708 | Loss 4.173069000244141
Epoch 26 | steps709 | Loss 4.122913837432861
Epoch 26 | steps710 | Loss 4.111051082611084
Epoch 26 | steps711 | Loss 4.091114044189453
Epoch 26 | steps712 | Loss 4.122535705566406
Epoch 26 | steps713 | Loss 4.09123420715332
Epoch 26 | steps714 | Loss 4.102755546569824
Epoch 26 | steps715 | Loss 4.074975967407227
Epoch 26 | steps716 | Loss 4.168575763702393
Epoch 26 | steps717 | Loss 4.101274490356445
Epoch 26 | steps718 | Loss 4.159883499145508
Epoch 26 | steps719 | Loss 4.134100914001465
Epoch 26 | steps720 | Loss 4.104615688323975
Epoch 26 | steps721 | Loss 4.164299011230469
Epoch 26 | steps722 | Loss 4.126465797424316
Epoch 26 | steps723 | Loss 4.156074047088623
Epoch 26 | steps724 | Loss 4.128376007080078
Epoch 26 | steps725 | Loss 4.1444411277771
Epoch 26 | steps726 | Loss 4.12027645111084
Epoch 26 | steps727 | Loss 4.089349269866943
Epoch 27 | steps728 | Loss 4.14025354385376
Epoch 27 | steps729 | Loss 4.097151279449463
Epoch 27 | steps730 | Loss 4.078774929046631
Epoch 27 | steps731 | Loss 4.160278797149658
Epoch 27 | steps732 | Loss 4.111722469329834
Epoch 27 | steps733 | Loss 4.119678020477295
Epoch 27 | steps734 | Loss 4.1368021965026855
Epoch 27 | steps735 | Loss 4.150040149688721
Epoch 27 | steps736 | Loss 4.108028411865234
Epoch 27 | steps737 | Loss 4.159889221191406
Epoch 27 | steps738 | Loss 4.1258392333984375
Epoch 27 | steps739 | Loss 4.126263618469238
Epoch 27 | steps740 | Loss 4.144171714782715
Epoch 27 | steps741 | Loss 4.142915725708008
Epoch 27 | steps742 | Loss 4.150468826293945
Epoch 27 | steps743 | Loss 4.115004062652588
Epoch 27 | steps744 | Loss 4.095719814300537
Epoch 27 | steps745 | Loss 4.144384384155273
Epoch 27 | steps746 | Loss 4.120182991027832
Epoch 27 | steps747 | Loss 4.117889881134033
Epoch 27 | steps748 | Loss 4.13571834564209
 26%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                                                             | 26/100 [00:46<01:40,  1.35s/it]
20it [00:00, 43.44it/s]
Steps750 | Train loss: 0.066 | Train acc: 0.020 | Test loss: 0.122 | Test acc: 0.000
Epoch 27 | steps750 | Loss 4.126204013824463
Epoch 27 | steps751 | Loss 4.177083969116211
Epoch 27 | steps752 | Loss 4.093721389770508
Epoch 27 | steps753 | Loss 4.1738810539245605
Epoch 27 | steps754 | Loss 4.156535625457764
Epoch 27 | steps755 | Loss 3.9618008136749268
Epoch 28 | steps756 | Loss 4.074231147766113
Epoch 28 | steps757 | Loss 4.106072902679443
Epoch 28 | steps758 | Loss 4.079090595245361
Epoch 28 | steps759 | Loss 4.147603511810303
Epoch 28 | steps760 | Loss 4.120768070220947
Epoch 28 | steps761 | Loss 4.217802047729492
Epoch 28 | steps762 | Loss 4.124799728393555
Epoch 28 | steps763 | Loss 4.076106071472168
Epoch 28 | steps764 | Loss 4.147380828857422
Epoch 28 | steps765 | Loss 4.110053062438965
Epoch 28 | steps766 | Loss 4.14970588684082
Epoch 28 | steps767 | Loss 4.164578914642334
Epoch 28 | steps768 | Loss 4.166565418243408
Epoch 28 | steps769 | Loss 4.168095588684082
Epoch 28 | steps770 | Loss 4.150162696838379
Epoch 28 | steps771 | Loss 4.121692657470703
Epoch 28 | steps772 | Loss 4.1280951499938965
Epoch 28 | steps773 | Loss 4.165219306945801
Epoch 28 | steps774 | Loss 4.136446952819824
Epoch 28 | steps775 | Loss 4.105478763580322
Epoch 28 | steps776 | Loss 4.141191005706787
Epoch 28 | steps777 | Loss 4.134342193603516
Epoch 28 | steps778 | Loss 4.124805927276611
Epoch 28 | steps779 | Loss 4.102275848388672
Epoch 28 | steps780 | Loss 4.1235222816467285
Epoch 28 | steps781 | Loss 4.117649555206299
Epoch 28 | steps782 | Loss 4.07736349105835
Epoch 28 | steps783 | Loss 4.190402984619141
Epoch 29 | steps784 | Loss 4.093998908996582
Epoch 29 | steps785 | Loss 4.130890846252441
Epoch 29 | steps786 | Loss 4.15601110458374
Epoch 29 | steps787 | Loss 4.082395553588867
Epoch 29 | steps788 | Loss 4.13962459564209
Epoch 29 | steps789 | Loss 4.1061296463012695
Epoch 29 | steps790 | Loss 4.147185325622559
Epoch 29 | steps791 | Loss 4.130077362060547
Epoch 29 | steps792 | Loss 4.13281774520874
Epoch 29 | steps793 | Loss 4.134704113006592
Epoch 29 | steps794 | Loss 4.130801200866699
Epoch 29 | steps795 | Loss 4.10217809677124
Epoch 29 | steps796 | Loss 4.11008358001709
Epoch 29 | steps797 | Loss 4.090497016906738
Epoch 29 | steps798 | Loss 4.149052143096924
28it [00:00, 43.55it/s]███████████████████████████████████████████████████                                                                                                                                                                                           | 27/100 [00:48<01:45,  1.44s/it]
 28%|███████████████████████████████████████████████████████████████████████▋                                                                                                                                                                                        | 28/100 [00:48<01:26,  1.20s/it]
15it [00:00, 43.73it/s]
Steps800 | Train loss: 0.066 | Train acc: 0.020 | Test loss: 0.122 | Test acc: 0.000
Epoch 29 | steps800 | Loss 4.154677391052246
Epoch 29 | steps801 | Loss 4.160462379455566
Epoch 29 | steps802 | Loss 4.149008274078369
Epoch 29 | steps803 | Loss 4.085240364074707
Epoch 29 | steps804 | Loss 4.121145725250244
Epoch 29 | steps805 | Loss 4.1027326583862305
Epoch 29 | steps806 | Loss 4.156849384307861
Epoch 29 | steps807 | Loss 4.120108604431152
Epoch 29 | steps808 | Loss 4.146729946136475
Epoch 29 | steps809 | Loss 4.133039951324463
Epoch 29 | steps810 | Loss 4.143580436706543
Epoch 29 | steps811 | Loss 4.0816240310668945
Epoch 30 | steps812 | Loss 4.088559150695801
Epoch 30 | steps813 | Loss 4.099932670593262
Epoch 30 | steps814 | Loss 4.116275787353516
Epoch 30 | steps815 | Loss 4.156534194946289
Epoch 30 | steps816 | Loss 4.149856090545654
Epoch 30 | steps817 | Loss 4.0996809005737305
Epoch 30 | steps818 | Loss 4.077138423919678
Epoch 30 | steps819 | Loss 4.1874098777771
Epoch 30 | steps820 | Loss 4.158910751342773
Epoch 30 | steps821 | Loss 4.135007381439209
Epoch 30 | steps822 | Loss 4.119009971618652
Epoch 30 | steps823 | Loss 4.097207546234131
Epoch 30 | steps824 | Loss 4.1168131828308105
Epoch 30 | steps825 | Loss 4.119556427001953
Epoch 30 | steps826 | Loss 4.130255222320557
Epoch 30 | steps827 | Loss 4.086308002471924
Epoch 30 | steps828 | Loss 4.122077941894531
Epoch 30 | steps829 | Loss 4.144524574279785
Epoch 30 | steps830 | Loss 4.162824630737305
Epoch 30 | steps831 | Loss 4.155672550201416
Epoch 30 | steps832 | Loss 4.112999439239502
Epoch 30 | steps833 | Loss 4.1459879875183105
Epoch 30 | steps834 | Loss 4.122385025024414
Epoch 30 | steps835 | Loss 4.130984306335449
Epoch 30 | steps836 | Loss 4.101554870605469
Epoch 30 | steps837 | Loss 4.106539726257324
Epoch 30 | steps838 | Loss 4.140674114227295
Epoch 30 | steps839 | Loss 4.262258052825928
Epoch 31 | steps840 | Loss 4.091902256011963
Epoch 31 | steps841 | Loss 4.126264572143555
Epoch 31 | steps842 | Loss 4.180228233337402
Epoch 31 | steps843 | Loss 4.105073928833008
Epoch 31 | steps844 | Loss 4.1814961433410645
Epoch 31 | steps845 | Loss 4.068817615509033
28it [00:00, 44.54it/s]████████████████████████████████████████████████████████▏                                                                                                                                                                                     | 29/100 [00:50<01:35,  1.34s/it]
 30%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                                                   | 30/100 [00:51<01:18,  1.13s/it]
10it [00:00, 42.93it/s]
Epoch 31 | steps847 | Loss 4.143949508666992
Epoch 31 | steps848 | Loss 4.115025043487549
Epoch 31 | steps849 | Loss 4.110590934753418
Steps850 | Train loss: 0.066 | Train acc: 0.019 | Test loss: 0.120 | Test acc: 0.000
Epoch 31 | steps850 | Loss 4.1082024574279785
Epoch 31 | steps851 | Loss 4.106021404266357
Epoch 31 | steps852 | Loss 4.105480194091797
Epoch 31 | steps853 | Loss 4.090401649475098
Epoch 31 | steps854 | Loss 4.147948741912842
Epoch 31 | steps855 | Loss 4.157323837280273
Epoch 31 | steps856 | Loss 4.126425743103027
Epoch 31 | steps857 | Loss 4.153102397918701
Epoch 31 | steps858 | Loss 4.163211345672607
Epoch 31 | steps859 | Loss 4.151273250579834
Epoch 31 | steps860 | Loss 4.12783145904541
Epoch 31 | steps861 | Loss 4.143304347991943
Epoch 31 | steps862 | Loss 4.131114959716797
Epoch 31 | steps863 | Loss 4.130202293395996
Epoch 31 | steps864 | Loss 4.176659107208252
Epoch 31 | steps865 | Loss 4.136423587799072
Epoch 31 | steps866 | Loss 4.142736911773682
Epoch 31 | steps867 | Loss 4.056150436401367
Epoch 32 | steps868 | Loss 4.109296798706055
Epoch 32 | steps869 | Loss 4.08974552154541
Epoch 32 | steps870 | Loss 4.087208271026611
Epoch 32 | steps871 | Loss 4.14669132232666
Epoch 32 | steps872 | Loss 4.201665878295898
Epoch 32 | steps873 | Loss 4.158470153808594
Epoch 32 | steps874 | Loss 4.156918525695801
Epoch 32 | steps875 | Loss 4.13480281829834
Epoch 32 | steps876 | Loss 4.114408016204834
Epoch 32 | steps877 | Loss 4.099766254425049
Epoch 32 | steps878 | Loss 4.119774341583252
Epoch 32 | steps879 | Loss 4.146595478057861
Epoch 32 | steps880 | Loss 4.162158489227295
Epoch 32 | steps881 | Loss 4.080833435058594
Epoch 32 | steps882 | Loss 4.119027137756348
Epoch 32 | steps883 | Loss 4.189777851104736
Epoch 32 | steps884 | Loss 4.082199573516846
Epoch 32 | steps885 | Loss 4.138755798339844
Epoch 32 | steps886 | Loss 4.123503684997559
Epoch 32 | steps887 | Loss 4.114705562591553
Epoch 32 | steps888 | Loss 4.119123458862305
28it [00:00, 43.43it/s]█████████████████████████████████████████████████████████████▎                                                                                                                                                                                | 31/100 [00:53<01:28,  1.29s/it]
 32%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                                              | 32/100 [00:53<01:14,  1.10s/it]
0it [00:00, ?it/s]
Epoch 32 | steps890 | Loss 4.115797996520996
Epoch 32 | steps891 | Loss 4.129935264587402
Epoch 32 | steps892 | Loss 4.136690616607666
Epoch 32 | steps893 | Loss 4.126812934875488
Epoch 32 | steps894 | Loss 4.158143043518066
Epoch 32 | steps895 | Loss 4.153430938720703
Epoch 33 | steps896 | Loss 4.137083053588867
Epoch 33 | steps897 | Loss 4.071175575256348
Epoch 33 | steps898 | Loss 4.100128650665283
Epoch 33 | steps899 | Loss 4.125716686248779
Steps900 | Train loss: 0.067 | Train acc: 0.017 | Test loss: 0.122 | Test acc: 0.000
Epoch 33 | steps900 | Loss 4.193428993225098
Epoch 33 | steps901 | Loss 4.162077903747559
Epoch 33 | steps902 | Loss 4.137187957763672
Epoch 33 | steps903 | Loss 4.158530235290527
Epoch 33 | steps904 | Loss 4.096352577209473
Epoch 33 | steps905 | Loss 4.059221267700195
Epoch 33 | steps906 | Loss 4.133792877197266
Epoch 33 | steps907 | Loss 4.120578289031982
Epoch 33 | steps908 | Loss 4.111640453338623
Epoch 33 | steps909 | Loss 4.115583896636963
Epoch 33 | steps910 | Loss 4.118990421295166
Epoch 33 | steps911 | Loss 4.119009971618652
Epoch 33 | steps912 | Loss 4.130038261413574
Epoch 33 | steps913 | Loss 4.103054046630859
Epoch 33 | steps914 | Loss 4.115996360778809
Epoch 33 | steps915 | Loss 4.112324237823486
Epoch 33 | steps916 | Loss 4.131769180297852
Epoch 33 | steps917 | Loss 4.095674514770508
Epoch 33 | steps918 | Loss 4.1078782081604
Epoch 33 | steps919 | Loss 4.118277072906494
Epoch 33 | steps920 | Loss 4.1333909034729
Epoch 33 | steps921 | Loss 4.151806354522705
Epoch 33 | steps922 | Loss 4.125944137573242
Epoch 33 | steps923 | Loss 4.204637050628662
Epoch 34 | steps924 | Loss 4.099349498748779
Epoch 34 | steps925 | Loss 4.091680526733398
Epoch 34 | steps926 | Loss 4.1312713623046875
Epoch 34 | steps927 | Loss 4.089327812194824
Epoch 34 | steps928 | Loss 4.152280330657959
Epoch 34 | steps929 | Loss 4.142034530639648
Epoch 34 | steps930 | Loss 4.101631164550781
Epoch 34 | steps931 | Loss 4.114656448364258
 33%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                                           | 33/100 [00:55<01:25,  1.27s/it]
25it [00:00, 43.45it/s]
Epoch 34 | steps933 | Loss 4.108918190002441
Epoch 34 | steps934 | Loss 4.130350589752197
Epoch 34 | steps935 | Loss 4.099555969238281
Epoch 34 | steps936 | Loss 4.1424665451049805
Epoch 34 | steps937 | Loss 4.0990729331970215
Epoch 34 | steps938 | Loss 4.110203742980957
Epoch 34 | steps939 | Loss 4.125783443450928
Epoch 34 | steps940 | Loss 4.128060340881348
Epoch 34 | steps941 | Loss 4.111321926116943
Epoch 34 | steps942 | Loss 4.137372970581055
Epoch 34 | steps943 | Loss 4.164889335632324
Epoch 34 | steps944 | Loss 4.137662887573242
Epoch 34 | steps945 | Loss 4.14786434173584
Epoch 34 | steps946 | Loss 4.126762866973877
Epoch 34 | steps947 | Loss 4.129928112030029
Epoch 34 | steps948 | Loss 4.128866672515869
Epoch 34 | steps949 | Loss 4.12380838394165
